store,item,avg_daily_demand,forecast_daily_demand,daily_error_std,validation_mape,safety_stock_units,reorder_point_units,reorder_point_value
4,45,88.81521739130434,89.59517169868609,10.718292452298762,10.430372081377408,46.644654389143604,673.8108562799463,3503.8164526557207
8,33,88.34782608695652,89.13295634928839,11.173740004612766,10.175453182899501,48.62670458646882,672.5573990314875,3497.2984749637353
9,38,89.52173913043478,89.55622838043028,10.2906689580093,9.775353186306932,44.78369097649368,671.6772896395056,3492.721906125429
2,24,90.04347826086956,90.34018392752175,8.973410623303566,8.425618672796046,39.05114915259615,671.4324366452485,3491.448670555292
9,22,89.26086956521739,89.54312617111881,10.072088027785668,9.036715198029691,43.83245438804323,670.6343375858748,3487.2985554465495
9,45,89.42391304347827,89.7813698945875,9.247898447698674,8.39343188980423,40.24568548008662,668.7152747421992,3477.3194286594357
8,11,90.51086956521739,89.38856173469968,9.437218659938804,8.383958416467609,41.06958312125671,666.7895152641545,3467.3054793736032
8,12,87.65217391304348,88.51893042827287,10.458892153627804,10.19259708169252,45.51577706714514,665.1482900650552,3458.7711083382874
4,22,88.5,89.0979592491611,9.478719429625093,9.557535888088404,41.25018922689486,664.9359039710225,3457.666700649317
4,25,87.73913043478261,87.94117769340346,11.128034465386314,10.45282679728451,48.4277998551065,664.0160437089307,3452.88342728644
2,50,88.94565217391305,89.01575314273177,9.38034614960638,8.79337322343859,40.82208114269949,663.9323531418219,3452.4482363374736
3,10,87.79347826086956,88.14282675713947,10.411061114692306,10.381783236852561,45.307622429627145,662.3074097296035,3443.998530593938
4,38,87.97826086956522,88.2494872856739,9.596894798478356,8.94598377836512,41.76447349950657,659.5108844992238,3429.456599395964
2,35,87.56521739130434,88.31673996327905,9.158476739851706,8.866256879433458,39.85653350686217,658.0737132498156,3421.9833088990413
4,8,86.01086956521739,86.45694533026555,9.963243561686935,9.696579789008226,43.35877702516652,648.5573943370255,3372.4984505525326
10,10,85.1304347826087,85.96447829294499,10.36998071351905,10.364886128856357,45.128845714639965,646.880193765255,3363.777007579326
8,35,85.06521739130434,85.20250072646957,10.913683963994481,11.178093593610887,47.49497355837513,643.9124786436621,3348.344888947043
8,24,85.15217391304348,85.47474586563,9.866334513210818,9.465264549413163,42.93704109162426,641.2602621510342,3334.553363185378
4,36,85.23913043478261,85.50128550879515,8.760827716165238,9.167545177316752,38.12601520270285,636.6350137642689,3310.5020715741985
3,29,84.41304347826087,84.43023994419103,10.416417791621576,10.432803236535374,45.33093401075373,636.3426136200909,3308.9815908244727
9,8,85.23913043478261,84.81894134985352,9.258346782573275,9.28715884013657,40.291155313209465,634.0237447621842,3296.9234727633575
1,28,84.48913043478261,84.10114485337864,10.203290562420346,9.74705181860719,44.4034312400232,633.1114452136737,3292.1795151111037
8,50,84.09782608695652,84.48020620065174,9.116699826126261,8.808822863202774,39.67472565725918,631.0361690618213,3281.3880791214706
9,36,83.82608695652173,83.93708386721676,9.889756510690386,9.571524898735161,43.03897066505211,630.5985577355694,3279.1125002249614
1,15,84.22826086956522,83.89626210849418,9.316443029792259,9.263577311906865,40.543982840065624,627.8178175995249,3264.6526515175296
10,12,82.96739130434783,82.90159761034762,10.695846518588235,10.607176480032782,46.54697252190322,626.8581557943365,3259.66241013055
10,11,84.48913043478261,83.64963622022519,9.22857230176952,9.149423891346572,40.161580535054426,625.7090340766308,3253.6869771984802
3,11,83.67391304347827,83.19384165494861,9.585184255081614,9.238267727611401,41.71351069438802,624.0704022790283,3245.166091850947
3,12,82.5,82.445825362688,10.166543509908934,10.351955259288127,44.243512710850496,621.3642902496665,3231.094309298266
3,33,82.76086956521739,82.60057775776144,8.432363533191229,8.518557145883193,36.69658058312881,614.9006248874589,3197.4832494147863
10,29,80.66304347826087,80.86505836381677,10.687286245099667,11.50319529785899,46.50971929335699,612.5651278400744,3185.338664768387
9,10,81.56521739130434,81.68508328560091,9.29837509414702,9.430629228319258,40.465353467201595,612.2609364664079,3183.756869625321
10,33,80.65217391304348,81.39413221413182,9.216262041465903,9.452817145334189,40.10800783773738,609.8669333366602,3171.308053350633
4,10,80.75,80.74486401148866,9.991962941749899,10.032527066256792,43.483760138220134,608.6978082186408,3165.2286027369323
3,24,79.3695652173913,78.8907341138015,12.826931824253519,12.985548081019624,55.82118648825384,608.0563252848643,3161.8928914812946
1,18,80.83695652173913,80.83911064396246,9.57177727624096,9.99846119737797,41.65516521657912,607.5289397243163,3159.1504865664447
1,13,79.33695652173913,79.68926899129656,9.956316609332763,10.07960429214273,43.32863180381075,601.1535147428866,3125.9982766630105
2,14,79.52173913043478,80.05325227537502,8.465268226821683,9.344398261687948,36.839777651971986,597.2125435795971,3105.505226613905
9,29,78.20652173913044,78.05431332167582,11.162452910371286,12.419955490284382,48.57758457856694,594.9577778302977,3093.780444717548
2,31,79.16304347826087,79.28384664026483,9.003868692798152,9.509493541931565,39.183698822355424,594.1706253042091,3089.6872515818877
2,46,79.31521739130434,79.28126893773523,8.281777233518278,8.932958658267106,36.041248035034506,591.0101305991811,3073.252679115742
10,24,78.23913043478261,78.53225541741129,9.252155306654899,9.287923243277369,40.264210792367486,589.9899987142466,3067.9479933140824
3,50,78.09782608695652,78.29524797222363,9.582318604067922,10.26506954733995,41.70103974328005,589.7677755488455,3066.7924328539966
2,6,77.04347826086956,77.61926948646611,10.464912074263255,11.319412967586517,45.541975001073546,588.8768614063363,3062.159679312949
2,2,77.94565217391305,78.2595992170401,9.177005851066646,9.666321590994109,39.937169857531394,587.7543643768122,3056.3226947594235
2,7,78.27173913043478,78.22524351556216,9.214163131297417,9.664568648300497,40.09887364590238,587.6755782548374,3055.9130069251546
8,7,77.06521739130434,76.90625965169886,11.271564688262508,11.826073951790146,49.052425248587056,587.3962428104791,3054.4604626144915
1,38,76.72826086956522,77.37052677942629,10.277505341870544,10.307535829963278,44.72640458241214,586.3200920383961,3048.86447859966
9,33,76.78260869565217,77.11554400290721,10.449705683687686,11.939631081360039,45.47579871076793,585.2846067311184,3043.4799550018156
10,35,77.32608695652173,77.83977206340333,8.745058571465197,9.869861037925556,38.05738987755714,582.9357943213805,3031.2661304711787
9,11,77.70652173913044,77.1670437472708,9.206371264963247,8.944168294919189,40.064964428196184,580.2342706590917,3017.2182074272773
10,50,76.82608695652173,77.11854996147726,9.168114968291725,9.872437840907532,39.898477859146745,579.7283275894875,3014.5873034653355
4,11,77.8804347826087,77.3016732869171,8.862551350151042,9.37813548852339,38.568703604012335,579.6804166124319,3014.3381663846462
9,12,76.03260869565217,76.80621729810555,9.592807756189872,10.353696333173836,41.74668720790568,579.3902082946445,3012.8290831321515
4,12,77.15217391304348,76.70883414752885,9.369457844777063,9.799102497130752,40.77469661592833,577.7365356486303,3004.2299853728773
4,33,77.02173913043478,77.13600100126938,8.447488091226687,9.017486322035412,36.76240074856021,576.7144077574459,2998.9149203387187
1,25,76.56521739130434,76.6004629475522,9.303444919709206,10.017691440920029,40.48741670742515,576.6906573402906,2998.7914181695114
3,35,77.07608695652173,77.167489017203,8.235984419931167,8.427025136440747,35.84196349668259,576.0143866171036,2995.2748104089387
4,29,76.25,76.55326827059963,8.637696736746511,9.14230789975017,37.59016473910112,573.4630426332986,2982.007821693153
1,45,75.6304347826087,75.75734245417893,9.627013961781579,10.862241164264912,41.895548292345204,572.1969454715977,2975.424116452308
1,22,75.6086956521739,76.32748263342395,8.050005489333428,8.7190823978503,35.03260669101588,569.3249851249835,2960.4899226499147
8,14,75.8913043478261,75.66613170997343,8.997894956337433,9.827981629689745,39.15770187611962,568.8206238459336,2957.867243998855
8,46,76.20652173913044,75.79728151759032,8.768605690397818,9.74162274747625,38.15986396373834,568.7408345868705,2957.4523398517267
8,6,75.32608695652173,75.05946104219504,9.666164356029107,10.179315901196928,42.065925861067264,567.4821531564326,2950.9071964134496
8,2,75.03260869565217,74.74708179288214,9.04261888109616,9.573525135249382,39.35233474535519,562.5819072955302,2925.4259179367573
8,31,75.19565217391305,74.83382222103535,8.55643001730979,8.743127396951051,37.236502244973856,561.0732577922213,2917.580940519551
9,35,73.43478260869566,73.63757737303204,9.276982804417921,10.465668540605943,40.372256925429944,555.8352985366542,2890.3435523906023
1,8,72.91304347826087,73.36156594307757,9.486303894426621,11.215410222454716,41.283195859338264,554.8141574608812,2885.0336187965827
1,36,72.0,72.52417129633,9.477767665889345,11.596747732492668,41.24604727138174,548.9152463456917,2854.3592809975967
9,50,71.90217391304348,72.27928891498685,8.727343428758088,9.958336112532761,37.98029581498095,543.9353182198889,2828.4636547434225
4,35,71.94565217391305,72.46341695276797,8.116408928465296,9.508761859411734,35.321586067380274,542.5655047367561,2821.340624631132
9,24,72.30434782608695,72.3660806953731,8.134726033648453,9.460187905628795,35.40129979458826,541.9638646622,2818.21209624344
4,24,72.1086956521739,72.30755737293968,8.089945505519475,8.674451945032008,35.20642059463776,541.3593222052156,2815.068475467121
4,50,71.08695652173913,71.03404270444253,9.27833830218477,11.147168374453338,40.37815588043059,537.6164548115282,2795.605565019947
5,15,70.40217391304348,70.42628980621012,9.140465801914335,10.360858771547148,39.778152180820555,532.7621808242915,2770.3633402863156
3,14,70.8586956521739,70.79261768825963,8.35601275604107,9.69807014292601,36.36431164865427,531.9126354664717,2765.945704425653
2,43,70.42391304347827,70.55087255273197,8.727831719050446,9.907441288786812,37.98242079263294,531.8385286617568,2765.5603490411354
3,46,71.21739130434783,70.82622086152621,8.223486941836859,8.98727625732597,35.787576051197284,531.5711220818807,2764.16983482578
1,10,70.1304347826087,69.8222792378502,9.448719350060374,11.005849050027791,41.11963267143877,529.8755873363901,2755.3530541492287
2,48,69.6195652173913,69.96423746553297,8.245755547297492,10.077495091286766,35.88448620830133,525.6341484670322,2733.2975720285676
5,28,69.58695652173913,69.83316202814964,8.443328448417908,10.30700319386491,36.744298508668805,525.5764327057163,2732.997450069725
6,28,69.27173913043478,69.54780514467011,8.880019639124573,10.164390013624896,38.64472339033242,525.4793594030232,2732.4926688957207
6,15,68.31521739130434,69.27112864220909,9.230776312982501,12.183073357572118,40.1711721133545,525.0690726088181,2730.3591775658547
10,14,69.3913043478261,69.58189287644812,8.652984050857963,10.443505533708455,37.65669319840939,524.7299433335462,2728.5957053344405
6,13,68.33695652173913,68.47167735265435,9.847951787749825,12.254664548777898,42.85704179325891,522.1587832618394,2715.225672961565
3,7,69.8804347826087,69.60459196656348,7.9509977929085505,9.206880668213277,34.601737706785734,521.83388147273,2713.536183658196
3,6,69.32608695652173,69.65130107152302,7.731842761892776,9.294263537698455,33.648002704231246,521.2071102048924,2710.2769730654404
3,31,68.72826086956522,69.3021563528627,8.251389289328717,10.55882289023332,35.909003541741676,521.0240980117806,2709.325309661259
10,2,68.3804347826087,69.08522180299887,8.403685740517506,10.591109033156215,36.57177845313818,520.1683310741303,2704.8753215854776
10,46,68.16304347826087,68.64916351358383,9.013576802524607,10.795903396528306,39.22594728916837,519.7700918842552,2702.804477798127
10,6,68.34782608695652,68.61888877157227,8.690511965455897,10.492702189254555,37.82000994071292,518.1522313417188,2694.391602976938
5,13,67.67391304347827,67.8459565900486,9.875425728007569,12.50718045148867,42.97660490965396,517.8983010399942,2693.07116540797
2,9,68.06521739130434,68.30180450344689,8.536255539342196,10.538396940291287,37.148705466105596,515.2613369902339,2679.3589523492165
3,2,68.72826086956522,68.84549073394743,7.4728633825409805,8.791153592850089,32.52095716992241,514.4393923075544,2675.084839999283
10,7,67.53260869565217,68.06993286943379,7.503435046432977,8.593229899704129,32.65400118814543,509.1435312741819,2647.546362625746
1,11,66.6086956521739,67.09114520944716,8.98592075968415,11.260338133800403,39.10559168534383,508.74360815147395,2645.4667623876644
5,18,67.1086956521739,67.2564828446227,8.341780318932866,9.551244475989767,36.3023738807699,507.09775379312873,2636.9083197242694
1,29,66.5,66.58357904934648,9.420949511671528,10.905175055986343,40.99878184376684,507.0838351891922,2636.8359429837997
6,18,66.3804347826087,66.52512365359769,9.336540140845445,11.260263055736486,40.631442927898455,506.30730850308225,2632.798004216028
8,48,66.34782608695652,66.30040967361815,9.213417381537097,11.041913113293274,40.095628237178396,504.1984959525054,2621.8321789530282
8,9,66.55434782608695,66.18500961562937,9.256725860980405,11.736296303965359,40.284101267256915,503.5791685766625,2618.611676598645
10,31,66.69565217391305,67.08100079805281,7.569811665950475,9.328842794146636,32.94286384893701,502.5098694353067,2613.051321063595
8,43,65.92391304347827,65.8463854046472,9.143630372529126,10.961513817767143,39.79192399226103,500.7166218247914,2603.7264334889155
1,33,66.01086956521739,66.08864505511976,8.680412899736908,11.200472828794455,37.77606008282166,500.39657546866,2602.062192437032
5,45,65.27173913043478,65.68199776842737,8.344760406982285,10.667455664450127,36.31534284739708,496.0893272263886,2579.664501577221
9,2,65.33695652173913,65.71768736296322,8.088062274125582,10.68744404865532,35.198225009576625,495.22203655031916,2575.1545900616597
1,12,66.07608695652173,66.21828855276107,7.090484081813647,9.246096744747726,30.856890770599303,494.3849106399268,2570.801535327619
9,31,65.1304347826087,64.54057009090648,9.553551079199623,12.175774503928348,41.575847110117195,493.3598377464626,2565.4711562816055
9,46,64.73913043478261,65.02897991050945,8.308279577067943,10.91162889363385,36.15658288532695,491.35944225889307,2555.069099746244
4,46,64.8586956521739,64.8913891869077,8.28204987609265,10.283931325173054,36.04243454106706,490.28215884942097,2549.467226016989
6,38,63.77173913043478,64.07295940999593,9.41548147007746,12.289327550491885,40.974985617691104,489.48570148766265,2545.325647735846
9,6,64.48913043478261,65.00240118863809,7.8387766664446525,10.04724886355474,34.11336554467457,489.1301738651412,2543.4769040987344
4,7,63.97826086956522,64.24258931080618,9.060141073188932,11.687967311230691,39.42858911123903,489.1267142868823,2543.458914291788
6,25,64.51086956521739,64.35265500794264,8.695333776051257,10.371252348286657,37.84099385114002,488.3095789067385,2539.2098103150406
4,31,64.55434782608695,64.45370666497556,8.508341987288084,11.376554464569255,37.027229214722084,488.20317586955093,2538.656514521665
6,45,63.07608695652174,64.02646993144796,9.183702915211233,12.077794564236147,39.96631463444773,488.1516041545834,2538.388341603834
5,25,63.358695652173914,64.16798970847255,8.795768192984895,11.694131214486674,38.27807174274391,487.45399970205176,2534.7607984506694
4,14,64.30434782608695,64.60362678526111,8.041485724691961,10.0371629282835,34.99552975185354,487.22091724868136,2533.548769693143
4,2,63.869565217391305,64.52019219342202,8.17050535610753,11.254483803385153,35.557006884855554,487.19835223880966,2533.4314316418104
6,22,64.06521739130434,64.3848983282879,8.38100445115587,11.099133754407516,36.4730723478437,487.167360645859,2533.2702753584667
9,7,64.16304347826087,64.12842345598257,8.64437624345525,10.951390668973689,37.61923310827519,486.5181973001532,2529.8946259607965
9,14,64.42391304347827,64.5909798991011,7.730656929017093,9.938858610035396,33.642842109398096,485.7797014031058,2526.05444729615
5,22,64.71739130434783,64.54284539111552,7.629113672887331,10.237373252040438,33.200938689725575,485.00085642753425,2522.0044534231783
2,26,63.77173913043478,63.60865680764824,8.88543253389444,11.981213232580329,38.66827962439759,483.92887727793527,2516.4301618452637
5,38,63.46739130434783,63.40300365866211,8.902606335208734,11.111936137547964,38.743017837636145,482.5640434482709,2509.3330259310087
7,28,63.82608695652174,64.0471476137413,7.752587365652907,9.857958486559141,33.738280598507544,482.06831389469664,2506.7552322524225
4,6,62.54347826086956,62.96539772494989,9.008705050461435,11.741756693956146,39.204746039783956,479.9625301144332,2495.8051565950527
7,15,62.79347826086956,63.36540946972036,7.788557252768526,9.775541722359664,33.89481700208036,477.4526832901229,2482.753953108639
1,24,61.619565217391305,62.51387379891096,8.40209289611698,11.354327326425663,36.56484659557888,474.1619631879556,2465.6422085773693
8,26,61.94565217391305,62.09885974838909,9.060443960252396,11.519620280674266,39.429907237466416,474.12192547619003,2465.4340124761884
2,20,62.57608695652174,63.12425970444716,7.3304235947358585,10.151660213253875,31.901077212083802,473.7708951432139,2463.6086547447126
1,35,62.83695652173913,62.77458690041954,7.108043911651394,9.768371621662716,30.93330893119336,470.3554172341302,2445.848169617477
5,36,61.5,61.65873079134554,8.788103929806823,11.557818710389686,38.244717837849116,469.8558333772679,2443.250333561793
2,32,60.59782608695652,60.93246997762686,9.822049494015268,12.947536797160044,42.74431828393953,469.27160812732757,2440.2123622621034
6,8,61.83695652173913,61.679266480067554,8.437341038057866,10.817140091727898,36.71824205535098,468.47310741582385,2436.060158562284
1,50,61.54347826086956,62.129252211332584,7.656991148545968,10.533539934119773,33.322257941194586,468.2270234205227,2434.780521786718
3,48,61.380434782608695,61.395906696476324,8.593364285794182,11.843662678312592,37.397235514404365,467.1685823897386,2429.276628426641
6,36,61.880434782608695,61.77139614907626,7.569962967151647,10.335729321071502,32.943522292646094,465.3432953361799,2419.7851357481354
5,8,61.05434782608695,61.3612182943902,8.185031284790668,11.738022131393084,35.62022189098846,465.1487499517199,2418.7734997489433
10,43,60.96739130434783,61.01043633737835,8.561071340499366,10.682057488890083,37.25670069701737,464.32975505866585,2414.5147263050626
10,48,60.76086956521739,61.01279543305713,8.318409531190284,11.762703731691152,36.200667165646536,463.2902351970464,2409.1092230246413
7,18,61.30434782608695,61.372362129973475,7.4981209229583445,10.81798220853403,32.63087479427638,462.23740970409074,2403.634530461272
3,43,60.68478260869565,61.00529389961988,7.9075464195138565,11.478458122105268,34.41264282028686,461.44970011762604,2399.5384406116555
8,20,60.40217391304348,60.92491892973739,7.973236362438091,11.296308040446881,34.698517151313006,461.17294965947474,2398.0993382292686
7,13,60.22826086956522,60.536381001622004,8.251995139678915,11.733143250315765,35.911640125910495,459.66630713726454,2390.264797113776
10,9,59.380434782608695,59.67642119561334,9.512153853258004,12.3682119210458,41.395691613772065,459.1306399830654,2387.4793279119403
7,22,58.891304347826086,59.45124156596534,9.860741402079764,14.707833627991109,42.91270057872734,459.0713915404847,2387.1712360105203
3,9,59.77173913043478,60.0891992678662,7.435617256382507,10.327528187510866,32.35886673530064,452.983261610364,2355.512960373893
7,38,58.56521739130435,58.962132933736704,9.114773837191,13.900803817187919,39.66634399678085,452.4012745329378,2352.4866275712766
7,25,59.19565217391305,59.198602772746696,8.525751756850996,11.730072163014476,37.10299433196168,451.4932137411885,2347.7647114541805
7,45,58.858695652173914,59.340347782819435,8.189643557665775,11.448281862665679,35.640293919734205,451.0227283994702,2345.318187677245
5,10,58.46739130434783,58.613297040984314,7.9849932480523504,11.48409720969492,34.749681631906384,445.0427609187966,2314.2223567777423
3,20,58.09782608695652,58.04457765010537,8.400089178547677,12.555001770415142,36.556126669907,442.86817022064463,2302.914485147352
4,43,57.69565217391305,57.8910259757457,8.167104463544353,11.76484516299203,35.542206630157345,440.7793884603772,2292.0528199939617
7,36,57.18478260869565,57.45551304717001,8.054082724761242,10.801055520532794,35.05035030439833,437.23894163458834,2273.6424964998596
2,39,57.53260869565217,57.92471701712068,6.980896020649714,9.889106304407923,30.3799773759595,435.8529964958043,2266.4355817781825
8,39,57.380434782608695,56.990513670960524,8.311396393109051,12.211313519319889,36.17014687489703,435.1037425716207,2262.539461372428
6,10,58.22826086956522,58.08386227599766,6.3393576438744645,9.292123290610862,27.588083425012503,434.1751193569961,2257.71062065638
4,9,56.5,56.40592497531709,8.779540300815196,12.770314916365798,38.207450006577574,433.04892483379723,2251.8544091357458
9,48,56.91304347826087,56.881207526340184,7.8014050034287585,11.675571123224136,33.950728789512134,432.11918147389343,2247.019743664246
9,43,55.73913043478261,55.9250373984621,8.412550847224994,12.351922432011964,36.61035827733443,428.08562006656916,2226.0452243461596
1,31,56.40217391304348,56.63628922574738,7.254123951162036,10.829220976571346,31.569030804472252,428.023055384704,2225.7198880004607
8,32,55.75,55.90671258315628,8.384104838413968,12.354627710961363,36.48656484142606,427.83355292352,2224.734475202304
6,11,55.81521739130435,55.608616006014564,8.598615983291353,13.113975574833736,37.420090238307644,426.68040228040957,2218.73809185813
1,6,56.28260869565217,56.11433930128147,7.694378521318629,11.281933867832524,33.48496306323339,426.2853381722037,2216.683758495459
1,46,55.869565217391305,56.00435610283999,7.7902736239184796,11.63117136683536,33.90228643244433,425.93277915232426,2214.8504515920863
6,33,56.108695652173914,56.02945132642902,7.5715740262974105,12.040436865354447,32.95053341847505,425.1566927034782,2210.8148020580866
7,8,55.73913043478261,55.80922589113609,7.857635554912862,11.868056636194208,34.19543704427937,424.860018282232,2209.272095067606
4,48,55.93478260869565,56.16372328158014,7.2713200342019775,11.300604344011916,31.643865984965302,424.7899289560263,2208.907630571337
9,9,55.78260869565217,55.62097272075297,7.89738313245863,11.65321415007429,34.3684134792553,423.7152225245261,2203.3191571275356
2,21,55.380434782608695,55.28252855240865,8.373177703908096,12.267896305045024,36.43901133280904,423.41671119966963,2201.766898238282
5,11,55.59782608695652,55.596613921997914,7.858066533147392,12.25382288228878,34.19731260709764,423.373610061083,2201.5427723176317
3,26,55.04347826086956,55.45844403028671,8.066856581951246,11.82992316861091,35.105940516784834,423.31504872879174,2201.238253389717
1,2,56.358695652173914,56.07552901166302,7.00363764686016,10.01509456274773,30.47894605959584,423.007649141237,2199.6397755344324
